C:\ProgramData\ResetIMSS\logs
Config utilizada: C:\ProgramData\ResetIMSS\config.json

Hora actual: 10:01:22 | Reinicio: 10:07 | Restan 5 minutosC:\ProgramData\ResetIMSS\logs
Config utilizada: C:\ProgramData\ResetIMSS\config.json

Hora actual: 10:21:28 | Reinicio: 10:07 | Restan 1425 minutos
Hora actual: 10:21:48 | Reinicio: 10:07 | Restan 1425 minutos
Hora actual: 10:22:08 | Reinicio: 10:07 | Restan 1424 minutos
Hora actual: 10:22:28 | Reinicio: 10:07 | Restan 1424 minutos
Hora actual: 10:22:48 | Reinicio: 10:07 | Restan 1424 minutos
Hora actual: 10:23:08 | Reinicio: 10:07 | Restan 1423 minutos
Hora actual: 10:23:28 | Reinicio: 10:07 | Restan 1423 minutos
Hora actual: 10:23:48 | Reinicio: 10:07 | Restan 1423 minutos
Hora actual: 10:24:08 | Reinicio: 10:07 | Restan 1422 minutos
Hora actual: 10:24:28 | Reinicio: 10:07 | Restan 1422 minutos
Hora actual: 10:24:48 | Reinicio: 10:07 | Restan 1422 minutos
Hora actual: 10:25:08 | Reinicio: 10:07 | Restan 1421 minutos
Hora actual: 10:25:28 | Reinicio: 10:07 | Restan 1421 minutos
Hora actual: 10:25:48 | Reinicio: 10:07 | Restan 1421 minutos
Hora actual: 10:26:08 | Reinicio: 10:07 | Restan 1420 minutos
Hora actual: 10:26:28 | Reinicio: 10:07 | Restan 1420 minutos
Hora actual: 10:26:48 | Reinicio: 10:07 | Restan 1420 minutos
Hora actual: 10:27:08 | Reinicio: 10:07 | Restan 1419 minutos
Hora actual: 10:27:28 | Reinicio: 10:07 | Restan 1419 minutos
Hora actual: 10:27:48 | Reinicio: 10:07 | Restan 1419 minutos
Hora actual: 10:28:08 | Reinicio: 10:07 | Restan 1418 minutos
Hora actual: 10:28:28 | Reinicio: 10:07 | Restan 1418 minutos
Hora actual: 10:28:48 | Reinicio: 10:07 | Restan 1418 minutos
Hora actual: 10:29:08 | Reinicio: 10:07 | Restan 1417 minutos
Hora actual: 10:29:28 | Reinicio: 10:07 | Restan 1417 minutos
Hora actual: 10:29:48 | Reinicio: 10:07 | Restan 1417 minutos
Hora actual: 10:30:08 | Reinicio: 10:07 | Restan 1416 minutos
Hora actual: 10:30:28 | Reinicio: 10:07 | Restan 1416 minutos
Hora actual: 10:30:48 | Reinicio: 10:07 | Restan 1416 minutos
Hora actual: 10:31:08 | Reinicio: 10:07 | Restan 1415 minutos
Hora actual: 10:31:28 | Reinicio: 10:07 | Restan 1415 minutos
Hora actual: 10:31:48 | Reinicio: 10:07 | Restan 1415 minutos
Hora actual: 10:32:08 | Reinicio: 10:07 | Restan 1414 minutos
Hora actual: 10:32:28 | Reinicio: 10:07 | Restan 1414 minutos
Hora actual: 10:32:48 | Reinicio: 10:07 | Restan 1414 minutos
Hora actual: 10:33:08 | Reinicio: 10:07 | Restan 1413 minutos
Hora actual: 10:33:28 | Reinicio: 10:07 | Restan 1413 minutos
Hora actual: 10:33:48 | Reinicio: 10:07 | Restan 1413 minutos
Hora actual: 10:34:08 | Reinicio: 10:07 | Restan 1412 minutos
Hora actual: 10:34:28 | Reinicio: 10:07 | Restan 1412 minutos
Hora actual: 10:34:48 | Reinicio: 10:07 | Restan 1412 minutos
Hora actual: 10:35:08 | Reinicio: 10:07 | Restan 1411 minutos
Hora actual: 10:35:28 | Reinicio: 10:07 | Restan 1411 minutos
Hora actual: 10:35:48 | Reinicio: 10:07 | Restan 1411 minutos
Hora actual: 10:36:08 | Reinicio: 10:07 | Restan 1410 minutos
Hora actual: 10:36:28 | Reinicio: 10:07 | Restan 1410 minutos
Hora actual: 10:36:48 | Reinicio: 10:07 | Restan 1410 minutos
Hora actual: 10:37:08 | Reinicio: 10:07 | Restan 1409 minutos
Hora actual: 10:37:28 | Reinicio: 10:07 | Restan 1409 minutos
Hora actual: 10:37:48 | Reinicio: 10:07 | Restan 1409 minutos
Hora actual: 10:38:08 | Reinicio: 10:07 | Restan 1408 minutos
Hora actual: 10:38:28 | Reinicio: 10:07 | Restan 1408 minutos
Hora actual: 10:38:48 | Reinicio: 10:07 | Restan 1408 minutos
Hora actual: 10:39:08 | Reinicio: 10:07 | Restan 1407 minutos
Hora actual: 10:39:28 | Reinicio: 10:07 | Restan 1407 minutos
Hora actual: 10:39:48 | Reinicio: 10:07 | Restan 1407 minutos
Hora actual: 10:40:08 | Reinicio: 10:07 | Restan 1406 minutos
Hora actual: 10:40:28 | Reinicio: 10:07 | Restan 1406 minutos
Hora actual: 10:40:48 | Reinicio: 10:07 | Restan 1406 minutos
Hora actual: 10:41:08 | Reinicio: 10:07 | Restan 1405 minutos
Hora actual: 10:41:28 | Reinicio: 10:07 | Restan 1405 minutos
Hora actual: 10:41:48 | Reinicio: 10:07 | Restan 1405 minutos
Hora actual: 10:42:08 | Reinicio: 10:07 | Restan 1404 minutos
Hora actual: 10:42:28 | Reinicio: 10:07 | Restan 1404 minutos
Hora actual: 10:42:48 | Reinicio: 10:07 | Restan 1404 minutos
Hora actual: 10:43:08 | Reinicio: 10:07 | Restan 1403 minutos
Hora actual: 10:43:28 | Reinicio: 10:07 | Restan 1403 minutos
Hora actual: 10:43:48 | Reinicio: 10:07 | Restan 1403 minutos
Hora actual: 10:44:08 | Reinicio: 10:07 | Restan 1402 minutos
Hora actual: 10:44:28 | Reinicio: 10:07 | Restan 1402 minutos
Hora actual: 10:44:48 | Reinicio: 10:07 | Restan 1402 minutos
Hora actual: 10:45:08 | Reinicio: 10:07 | Restan 1401 minutos
Hora actual: 10:45:28 | Reinicio: 10:07 | Restan 1401 minutos
Hora actual: 10:45:48 | Reinicio: 10:07 | Restan 1401 minutos
Hora actual: 10:46:08 | Reinicio: 10:07 | Restan 1400 minutos
Hora actual: 10:46:28 | Reinicio: 10:07 | Restan 1400 minutos
Hora actual: 10:46:48 | Reinicio: 10:07 | Restan 1400 minutos
Hora actual: 10:47:08 | Reinicio: 10:07 | Restan 1399 minutos
Hora actual: 10:47:28 | Reinicio: 10:07 | Restan 1399 minutos
Hora actual: 10:47:48 | Reinicio: 10:07 | Restan 1399 minutos
Hora actual: 10:48:08 | Reinicio: 10:07 | Restan 1398 minutos
Hora actual: 10:48:28 | Reinicio: 10:07 | Restan 1398 minutos
Hora actual: 10:48:48 | Reinicio: 10:07 | Restan 1398 minutos
Hora actual: 10:49:08 | Reinicio: 10:07 | Restan 1397 minutos
Hora actual: 10:49:28 | Reinicio: 10:07 | Restan 1397 minutos
Hora actual: 10:49:48 | Reinicio: 10:07 | Restan 1397 minutos
Hora actual: 10:50:08 | Reinicio: 10:07 | Restan 1396 minutos
Hora actual: 10:50:28 | Reinicio: 10:07 | Restan 1396 minutos
Hora actual: 10:50:48 | Reinicio: 10:07 | Restan 1396 minutos
Hora actual: 10:51:08 | Reinicio: 10:07 | Restan 1395 minutos
Hora actual: 10:51:28 | Reinicio: 10:07 | Restan 1395 minutos
Hora actual: 10:51:48 | Reinicio: 10:07 | Restan 1395 minutos
Hora actual: 10:52:08 | Reinicio: 10:07 | Restan 1394 minutos
Hora actual: 10:52:28 | Reinicio: 10:07 | Restan 1394 minutos
Hora actual: 10:52:48 | Reinicio: 10:07 | Restan 1394 minutos
Hora actual: 10:53:08 | Reinicio: 10:07 | Restan 1393 minutos
Hora actual: 10:53:28 | Reinicio: 10:07 | Restan 1393 minutos
Hora actual: 10:53:48 | Reinicio: 10:07 | Restan 1393 minutos
Hora actual: 10:54:08 | Reinicio: 10:07 | Restan 1392 minutos
Hora actual: 10:54:28 | Reinicio: 10:07 | Restan 1392 minutos
Hora actual: 11:14:40 | Reinicio: 10:07 | Restan 1372 minutos
Hora actual: 11:15:00 | Reinicio: 10:07 | Restan 1371 minutos
Hora actual: 11:15:20 | Reinicio: 10:07 | Restan 1371 minutos
Hora actual: 11:15:40 | Reinicio: 10:07 | Restan 1371 minutos
Hora actual: 11:16:00 | Reinicio: 10:07 | Restan 1370 minutos
Hora actual: 11:16:20 | Reinicio: 10:07 | Restan 1370 minutos
Hora actual: 11:16:40 | Reinicio: 10:07 | Restan 1370 minutos
Hora actual: 11:17:00 | Reinicio: 10:07 | Restan 1369 minutos
Hora actual: 11:17:20 | Reinicio: 10:07 | Restan 1369 minutos
Hora actual: 11:17:40 | Reinicio: 10:07 | Restan 1369 minutos
Hora actual: 11:18:00 | Reinicio: 10:07 | Restan 1368 minutos
Hora actual: 11:18:20 | Reinicio: 10:07 | Restan 1368 minutos
Hora actual: 11:18:40 | Reinicio: 10:07 | Restan 1368 minutos
Hora actual: 11:19:00 | Reinicio: 10:07 | Restan 1367 minutos
Hora actual: 11:19:20 | Reinicio: 10:07 | Restan 1367 minutos
Hora actual: 11:19:40 | Reinicio: 10:07 | Restan 1367 minutos
Hora actual: 11:20:00 | Reinicio: 10:07 | Restan 1366 minutosC:\ProgramData\ResetIMSS\logs

Config utilizada: C:\ProgramData\ResetIMSS\config.json


Hora actual: 11:20:37 | Reinicio: 10:07 | Restan 1366 minutos
Hora actual: 11:20:57 | Reinicio: 11:31 | Restan 10 minutos
